id,numero_solicitacao,projeto_id,material_id,quantidade,data_solicitacao,prioridade,status
88,SC0088,32,21,479,2024-09-11,Alta,Aprovada
89,SC0089,98,21,264,2024-09-16,Crítica,Cancelada
90,SC0090,40,64,47,2024-10-22,Crítica,Cancelada
91,SC0091,31,28,181,2023-03-11,Baixa,Pendente
92,SC0092,37,64,452,2023-03-14,Crítica,Rejeitada
93,SC0093,69,2,221,2024-11-17,Média,Rejeitada
94,SC0094,94,47,207,2025-01-12,Alta,Pendente
95,SC0095,52,7,288,2024-11-22,Média,Rejeitada
96,SC0096,71,37,198,2024-10-17,Crítica,Rejeitada
97,SC0097,80,88,61,2024-12-08,Média,Pendente
98,SC0098,51,48,286,2022-08-19,Alta,Aprovada
99,SC0099,26,78,206,2025-04-19,Baixa,Pendente
100,SC0100,5,18,171,2025-06-03,Crítica,Cancelada
